Year,Crop,Soil_Type,Soil_pH,N,P,K,Rainfall_mm,Temp_Avg_C,Humidity,Sunshine_hr,Irrigation_mm,Fertilizer_kg_ha,Pesticide_kg_ha,Yield_ton_ha
2010,Cotton,Laterite,7.0,94,67,43,2277,33.7,41,2583,2114,378,3.2,5.12
2015,Barley,Mountain,7.88,163,58,70,2303,22.9,35,2882,277,304,2.89,7.92
2020,Groundnut,Laterite,7.62,210,23,29,1837,30.9,70,1980,1508,436,1.17,6.64
2020,Barley,Desert,5.65,116,49,91,1054,20.6,84,1818,847,175,3.48,7.35
2005,Millet,Laterite,5.72,205,49,40,1446,27.9,34,3049,2387,304,3.6,3.9
2013,Barley,Red,6.71,119,41,89,1711,32.5,88,2918,752,121,0.94,5.59
2010,Pulses,Mountain,6.39,151,94,104,439,15.8,45,2680,1197,87,0.7,1.88
2020,Soybean,Alluvial,6.2,119,85,76,840,31.6,47,3120,481,373,3.91,8.45
2007,Cotton,Desert,6.34,135,31,58,1714,26.4,78,1974,1481,253,3.5,9.91
2008,Wheat,Red,7.91,230,55,107,569,27.1,47,3045,2046,221,3.59,4.96
2007,Wheat,Black,8.29,183,37,52,1335,25.5,30,1853,1583,272,3.57,1.59
2011,Maize,Mountain,6.72,218,72,78,2190,32.5,48,2494,1357,266,2.26,2.94
2013,Groundnut,Alluvial,8.22,189,90,37,805,15.9,83,2662,303,294,2.66,7.05
2005,Rice,Laterite,6.46,215,20,75,1429,20.2,37,3141,965,385,2.27,6.7
2012,Soybean,Alluvial,6.93,172,77,111,2379,32.5,32,2148,2342,240,0.39,8.2
2011,Rice,Black,6.18,173,25,76,2172,30.0,87,2242,1796,347,3.03,3.66
2022,Cotton,Desert,7.42,135,89,115,1392,15.4,54,2632,679,369,2.12,7.99
2012,Barley,Desert,8.44,139,63,95,1112,25.3,87,2379,2260,231,2.66,7.35
2005,Wheat,Mountain,7.31,217,91,67,661,25.6,34,2081,2163,383,2.11,4.24
2015,Cotton,Desert,6.57,118,43,61,1756,23.0,84,2159,2342,432,2.07,6.14
2022,Barley,Mountain,7.44,107,38,46,1228,20.9,69,2714,2272,254,0.85,2.75
2014,Wheat,Mountain,5.87,128,37,93,399,28.6,48,2622,1495,410,1.26,5.35
2007,Barley,Mountain,8.17,243,49,71,1981,19.2,47,2691,1728,248,0.8,8.99
2011,Groundnut,Laterite,7.01,204,61,61,2356,31.0,79,2752,1389,381,0.94,5.08
2020,Soybean,Red,6.85,92,52,51,1352,31.1,82,2440,1138,214,3.9,8.64
2020,Millet,Mountain,7.26,115,93,45,1220,23.3,60,2831,961,291,0.78,6.52
2021,Cotton,Mountain,7.37,180,31,44,931,20.7,62,2362,853,437,1.22,3.13
2006,Cotton,Red,5.72,105,46,94,981,20.7,76,2290,1869,179,2.44,6.44
2005,Sugarcane,Alluvial,7.55,165,58,42,2429,24.6,47,2140,2131,276,2.52,5.8
2020,Pulses,Mountain,6.23,83,28,117,1053,29.4,86,2271,1326,171,0.79,4.89
2016,Groundnut,Laterite,7.64,161,40,76,1764,22.2,68,2048,2125,93,3.22,2.52
2009,Groundnut,Desert,7.97,245,95,71,1019,27.2,45,2034,774,245,3.18,5.04
2009,Rice,Desert,7.91,206,48,106,374,22.6,45,2906,1529,407,1.1,2.12
2013,Barley,Black,7.16,167,52,112,1593,21.1,76,2916,1477,253,1.3,2.34
2013,Pulses,Black,7.06,206,81,50,2222,15.5,67,2623,1403,367,3.76,5.04
2007,Soybean,Desert,5.93,199,34,83,361,15.1,70,3091,239,306,3.34,4.1
2020,Soybean,Desert,7.83,101,21,90,1173,19.5,36,2431,719,66,2.85,9.37
2020,Groundnut,Laterite,6.31,209,71,52,619,23.1,43,2328,1839,321,0.51,4.69
2007,Soybean,Red,6.99,110,63,104,2449,32.0,72,3076,2483,58,1.79,7.94
2005,Sugarcane,Black,6.35,198,73,21,1752,31.0,82,1921,662,298,2.33,6.01
2015,Cotton,Red,5.9,90,37,37,1173,20.3,77,2691,1451,486,0.91,7.48
2021,Maize,Laterite,7.39,125,22,66,2045,19.9,54,1809,2048,250,1.9,3.71
2012,Millet,Desert,5.66,175,26,52,1855,19.5,61,3139,682,108,2.48,9.51
2008,Rice,Mountain,7.75,89,62,117,411,21.8,67,2637,542,424,1.44,6.01
2010,Barley,Red,6.45,247,57,103,760,25.0,51,3096,1396,442,3.17,8.57
2012,Millet,Desert,5.5,207,56,54,1186,23.8,88,3129,1662,189,3.39,4.6
2007,Barley,Desert,7.03,231,77,70,1415,19.4,45,3033,1402,168,1.43,2.35
2020,Wheat,Alluvial,5.64,178,52,37,1375,17.6,81,2552,1821,90,3.39,7.23
2007,Millet,Red,6.33,191,78,107,819,15.3,58,2685,2380,448,0.59,1.57
2022,Maize,Mountain,7.62,139,30,91,1111,18.1,45,2263,2331,371,3.38,5.54
2018,Groundnut,Red,5.69,166,87,49,2224,29.1,41,2511,1192,380,0.78,3.14
2022,Sugarcane,Desert,8.02,224,87,63,1904,19.9,46,2527,1389,316,0.52,6.83
2006,Cotton,Mountain,5.51,144,41,72,1226,24.4,66,2516,1803,57,2.64,9.83
2007,Cotton,Laterite,6.24,136,85,29,856,26.8,56,3039,1393,232,1.99,5.45
2020,Sugarcane,Alluvial,7.72,185,63,106,1355,32.7,54,1879,797,183,3.65,8.45
2013,Pulses,Desert,6.45,88,25,71,878,32.8,42,2279,844,230,1.58,5.82
2008,Wheat,Black,5.81,101,61,68,841,29.9,37,2701,647,453,1.29,5.71
2005,Barley,Black,6.58,220,44,30,2461,15.7,85,2690,963,472,2.1,9.41
2008,Maize,Alluvial,6.31,168,76,85,1352,26.5,34,1817,934,404,1.93,9.06
2005,Soybean,Laterite,8.03,97,74,77,773,30.7,41,2988,1842,121,1.51,8.18
2018,Millet,Desert,6.44,194,35,109,1204,15.3,70,2001,2497,162,2.84,4.02
2020,Wheat,Red,7.87,247,33,55,2245,26.0,32,2540,800,156,3.09,6.13
2012,Millet,Alluvial,8.18,224,58,52,685,32.2,64,3169,2372,339,3.44,3.4
2011,Maize,Laterite,6.8,222,47,66,361,24.5,62,3189,2360,362,3.9,5.27
2007,Rice,Red,8.23,185,70,32,814,15.1,86,2118,1180,166,1.21,5.62
2021,Rice,Black,6.63,94,68,59,729,15.2,51,2016,1982,169,2.92,8.57
2005,Wheat,Black,8.39,142,28,108,879,23.3,79,2857,2397,196,1.7,9.12
2020,Groundnut,Red,5.77,246,77,87,1860,18.1,85,2065,779,376,2.77,5.02
2016,Maize,Alluvial,7.56,92,64,61,1464,28.3,73,2523,982,464,2.01,1.65
2018,Maize,Black,6.98,160,41,38,1623,29.2,38,2574,731,259,3.98,8.83
2010,Sugarcane,Desert,6.66,111,51,101,770,18.6,70,2903,1712,345,2.97,2.98
2010,Groundnut,Mountain,7.4,216,88,113,1716,32.8,47,2212,811,447,3.82,6.79
2017,Barley,Red,7.61,119,88,38,1965,23.8,79,3075,2499,152,3.37,1.71
2012,Barley,Red,5.51,227,61,77,1768,17.9,58,2835,2205,173,3.63,4.9
2006,Soybean,Black,6.0,161,72,42,1108,30.3,68,2200,1300,294,3.29,9.88
2005,Cotton,Alluvial,7.64,156,78,73,471,30.8,56,2523,1870,428,1.94,2.36
2019,Rice,Desert,7.5,155,93,99,330,27.8,65,2081,1615,405,1.16,5.1
2005,Barley,Alluvial,8.4,117,58,84,346,32.1,74,2935,1635,258,1.61,4.11
2009,Groundnut,Laterite,7.78,150,34,31,429,29.7,46,2522,2420,470,0.28,9.19
2020,Maize,Laterite,8.35,127,90,43,1277,32.6,85,2550,1074,477,2.19,8.89
2008,Barley,Mountain,7.61,97,48,53,1945,23.7,63,2067,2448,442,2.12,3.52
2007,Maize,Black,6.39,223,22,72,1904,30.0,75,2097,416,363,2.2,2.19
2021,Barley,Black,5.82,118,29,27,357,35.0,32,3140,575,453,3.9,6.83
2021,Rice,Black,7.85,168,48,37,1429,29.5,34,2369,1809,158,3.66,4.36
2016,Millet,Mountain,7.43,141,98,76,1653,17.3,43,2308,210,426,0.81,7.21
2018,Barley,Laterite,5.64,220,54,24,1067,25.4,32,2345,1813,397,1.6,1.77
2010,Groundnut,Alluvial,6.58,188,25,45,982,26.7,52,2574,1017,99,1.81,2.63
2007,Barley,Mountain,8.37,160,31,49,2308,18.5,68,2164,1496,453,1.57,7.33
2013,Cotton,Mountain,7.0,213,57,73,2090,34.3,59,2346,890,154,3.23,3.31
2009,Rice,Alluvial,6.8,156,96,32,1777,18.5,79,2070,1799,469,2.19,8.79
2021,Groundnut,Black,6.87,169,38,102,1185,18.6,74,2538,1732,422,2.37,2.0
2018,Sugarcane,Desert,6.13,93,86,48,696,33.3,52,2336,1355,76,3.44,3.33
2007,Groundnut,Alluvial,6.61,174,27,22,1838,24.3,56,3057,2147,337,3.26,9.99
2005,Cotton,Laterite,6.61,133,27,109,2373,16.3,83,1858,983,306,0.7,5.18
2005,Millet,Red,5.66,211,66,77,612,27.0,39,3074,2172,322,2.91,7.48
2007,Rice,Red,7.8,118,23,95,2473,27.0,54,1885,2076,186,1.85,3.05
2022,Sugarcane,Mountain,6.75,151,70,21,1888,16.3,42,2562,984,389,1.32,6.68
2014,Cotton,Red,7.97,104,86,94,1521,34.5,45,2189,596,350,0.39,7.67
2007,Cotton,Desert,8.05,156,64,47,1110,25.9,70,3003,1281,371,2.05,4.17
2012,Wheat,Black,6.14,239,27,101,2332,26.2,63,2518,1703,81,1.55,8.55
2018,Rice,Laterite,7.47,245,35,96,1807,25.4,84,2655,2233,94,1.16,6.63
2022,Groundnut,Desert,6.92,199,96,105,749,27.2,66,1948,1814,314,2.84,4.81
2019,Maize,Laterite,8.14,132,86,95,2194,20.3,51,2382,659,79,3.12,6.24
2006,Millet,Laterite,6.15,235,28,21,1677,20.7,46,1920,2308,133,1.13,6.4
2014,Maize,Black,7.53,210,79,26,896,25.2,52,2564,745,215,0.39,2.91
2006,Groundnut,Mountain,7.32,229,97,45,2447,31.1,83,2404,696,365,3.43,4.92
2021,Groundnut,Red,6.39,175,96,109,915,16.0,65,2055,704,50,0.24,4.42
2012,Rice,Black,5.91,245,90,107,1247,27.1,78,2565,1292,298,3.76,4.91
2005,Groundnut,Desert,7.45,151,34,95,1881,31.1,38,2663,2408,310,2.58,7.97
2013,Wheat,Mountain,7.72,141,90,35,855,18.1,81,2599,1837,112,1.42,5.6
2015,Sugarcane,Desert,6.45,85,60,42,577,15.3,31,3132,917,213,1.14,9.49
2020,Groundnut,Mountain,7.43,111,41,59,2313,21.3,61,1858,1792,370,0.23,4.0
2011,Maize,Desert,6.69,178,43,79,790,26.8,85,2821,1608,383,1.09,5.03
2014,Groundnut,Black,7.64,217,63,92,554,17.8,79,2892,468,250,0.72,8.19
2007,Wheat,Mountain,6.1,210,20,51,1191,23.5,82,2187,2146,271,2.53,6.14
2022,Barley,Mountain,8.17,155,29,34,841,26.0,88,2909,1677,201,0.83,6.15
2017,Barley,Laterite,6.36,138,99,32,1587,27.0,51,2585,1741,181,2.21,1.95
2011,Cotton,Laterite,6.6,110,91,24,1933,20.5,72,3050,1064,163,2.44,4.89
2008,Millet,Alluvial,5.67,172,75,94,1124,23.0,42,2392,309,266,1.33,3.8
2017,Soybean,Desert,5.83,148,69,93,1652,30.6,37,3007,849,245,0.33,9.99
2005,Sugarcane,Laterite,7.05,131,31,71,580,33.8,88,3145,2298,330,0.34,4.12
2012,Pulses,Alluvial,6.3,168,79,96,1598,32.2,30,2708,1699,251,0.3,9.02
2018,Cotton,Laterite,8.01,206,45,60,1072,26.3,46,3141,1310,184,3.01,7.25
2020,Millet,Desert,5.54,248,97,72,627,23.2,41,2365,795,283,1.41,4.4
2018,Barley,Mountain,6.64,110,60,69,1222,21.7,33,2198,1178,190,3.23,6.12
